item_name,cost,tier,wins,losses,matches,players
Focus Lens,6400,4,42114,33864,75978,22339
Sharpshooter,3200,3,129795,151631,281426,66978
Spirit Resilience,3200,3,628503,613769,1242272,134179
Spellslinger,6400,4,73429,60518,133947,39757
Spiritual Overflow,6400,4,108807,76217,185024,57126
Titanic Magazine,1600,2,908652,883283,1791935,157968
Intensifying Magazine,1600,2,188272,191656,379928,77516
Colossus,6400,4,58418,44918,103336,39396
Scourge,6400,4,93153,67862,161015,41477
Enduring Speed,1600,2,787325,741212,1528537,145229
Escalating Resilience,3200,3,227157,222902,450059,88488
Ricochet,6400,4,497989,429941,927930,107453
Hunter's Aura,3200,3,109913,94397,204310,51883
Boundless Spirit,6400,4,1042632,875381,1918013,163676
Ethereal Shift,6400,4,40579,30272,70851,23025
Healing Booster,1600,2,552617,540889,1093506,124503
Healbane,1600,2,415169,399936,815105,109843
Curse,6400,4,58456,56666,115122,37505
Hollow Point,3200,3,153175,143979,297154,67593
Superior Duration,3200,3,499964,434949,934913,121688
Burst Fire,3200,3,840505,796395,1636900,145322
Magic Carpet,6400,4,22836,18167,41003,12685
Diviner's Kevlar,6400,4,57689,42814,100503,36262
Extra Regen,800,1,1140729,1153009,2293738,180414
Rusted Barrel,800,1,18587,27861,46448,19726
Radiant Regeneration,3200,3,304490,311117,615607,89806
Duration Extender,1600,2,471020,422706,893726,119237
Healing Nova,3200,3,58472,57323,115795,28108
Bullet Resist Shredder,1600,2,103954,103651,207605,57704
Escalating Exposure,6400,4,493867,368775,862642,116165
Witchmail,6400,4,64100,49335,113435,36023
Trophy Collector,3200,3,553141,521260,1074401,101736
High-Velocity Rounds,800,1,196498,217318,413816,91031
Bullet Resilience,3200,3,221704,249297,471001,101272
Decay,3200,3,43279,51298,94577,29502
Spirit Snatch,3200,3,331863,312909,644772,92910
Superior Cooldown,3200,3,1618916,1552429,3171345,184293
Warp Stone,3200,3,295042,269344,564386,81590
Long Range,1600,2,151181,173419,324600,71521
Unstoppable,6400,4,134161,106205,240366,61833
Return Fire,1600,2,124001,159841,283842,70240
Cheat Death,6400,4,14441,10994,25435,11718
Sprint Boots,800,1,1023134,991328,2014462,158396
Fleetfoot,1600,2,802610,705490,1508100,131413
Plated Armor,6400,4,118246,113188,231434,65831
Fortitude,3200,3,909466,850340,1759806,153803
Extra Health,800,1,929555,908825,1838380,161036
Split Shot,1600,2,53187,51837,105024,31257
Toxic Bullets,3200,3,454688,448226,902914,120480
Debuff Remover,3200,3,369290,358424,727714,99979
Extra Charge,800,1,1220408,1224899,2445307,179328
Weighted Shots,3200,3,200277,177785,378062,69803
Arctic Blast,6400,4,222276,202636,424912,76397
Restorative Shot,800,1,855725,870238,1725963,150594
Crippling Headshot,6400,4,125198,99560,224758,64850
Mercurial Magnum,6400,4,504628,436547,941175,121065
Enchanter's Emblem,1600,2,1294224,1237145,2531369,172243
Kinetic Dash,1600,2,433104,442374,875478,117032
Headhunter,3200,3,123158,132661,255819,56208
Spirit Rend,3200,3,177571,167584,345155,83592
Swift Striker,1600,2,735131,742876,1478007,149213
Extra Stamina,800,1,1171393,1212543,2383936,169993
Rebuttal,800,1,60935,69083,130018,40954
